店舗名,最寄駅,住所または座標,緯度,経度,掲載URL,備考,電話,営業
Venus（ヴィーナス）,新豊田駅,"35.08966609737432, 137.15271700004575",35.08966609737432,137.15271700004575,https://www.esthe-ranking.jp/toyota/shop-detail/f8f157a5-2920-4e14-b681-70d8db284681/,地図の駐車場に着いたらお電話ください。,090-8189-5820,24時間営業
anan,豊田市駅,"35.08845042912103, 137.15767150358067",35.08845042912103,137.15767150358067,https://www.esthe-ranking.jp/toyota/shop-detail/ee8aebb5-d550-4481-811b-d4d40653608a/,地図の位置に着きましたら、ご連絡ください。,080-3641-1717,24時間営業
Second House（セカンドハウス）,豊田駅,愛知県豊田市下市場町６丁目60−１,,,https://www.esthe-ranking.jp/toyota/shop-detail/0ff4209c-d3de-457a-bc7a-315b2c736358/,駐車場あります。,090-6097-3920,24時間営業
ラッキー,新豊田駅,愛知県豊田市三軒町8丁目22-1,,,https://www.esthe-ranking.jp/toyota/shop-detail/8677e8ef-9a27-4386-9b49-709e5e5b5be4/,駐車場あります。,070-2677-0976,24時間営業
美人楽園,豊田市駅,豊田市駅,,,https://www.esthe-ranking.jp/toyota/shop-detail/860f971a-00aa-4a24-8a78-687421be419d/,アクセス欄に住所あり,050-6878-0783,12:00～LAST
甘い恋人,北安城駅,愛知県安城市大東町17-20,,,https://www.esthe-ranking.jp/toyota/shop-detail/152e1b88-fb9e-4f4a-8dbe-728aa74e0db1/,ゲオ付近,080-9436-1242,12:00～翌 03:00
甘い恋人,大門駅,"34.97814793, 137.1409709",34.97814793,137.1409709,https://www.esthe-ranking.jp/toyota/shop-detail/152e1b88-fb9e-4f4a-8dbe-728aa74e0db1/,ドン・キホーテ付近,080-9436-1242,12:00～翌 03:00
甘い恋人,上挙母駅,"35.06757952, 137.1606207",35.06757952,137.1606207,https://www.esthe-ranking.jp/toyota/shop-detail/152e1b88-fb9e-4f4a-8dbe-728aa74e0db1/,ZENT付近,080-9436-1242,12:00～翌 03:00
甘い恋人,富士松駅,愛知県刈谷市今川町山ノ神158-1,,,https://www.esthe-ranking.jp/toyota/shop-detail/152e1b88-fb9e-4f4a-8dbe-728aa74e0db1/,ミニストップ付近,080-9436-1242,12:00～翌 03:00
萌え（もえ）,三好ヶ丘駅,三好ヶ丘駅,,,https://www.esthe-ranking.jp/toyota/shop-detail/be39d2a5-1db5-47aa-975a-5683283880ca/,アクセス欄は駅名のみ,080-8738-2466,12:00～翌 03:00
萌え（もえ）,猿投駅,愛知県豊田市井上町4丁目154,,,https://www.esthe-ranking.jp/toyota/shop-detail/be39d2a5-1db5-47aa-975a-5683283880ca/,メグリア井上店付近,080-8738-2466,12:00～翌 03:00
～豊田来来～おいでん,貝津駅,愛知県豊田市貝津町鉄炮迫27-1,,,https://www.esthe-ranking.jp/toyota/shop-detail/821e3ffa-97d6-4696-b4ad-563dc44e1c77/,アクセス欄に住所あり,090-4855-0079,13:00～LAST
豊田ラグタイム,末野原駅,"35.040088, 137.135828",35.040088,137.135828,https://www.esthe-ranking.jp/toyota/shop-detail/45493521-bf34-405b-8ca8-7c2ba5b42b7c/,ローソン豊田永覚新町店すぐ近く,080-9721-1460,10:30～翌 02:00(最終受付：翌1:30)
シルク,末野原駅,愛知県豊田市鴛鴨町長根50-1,,,https://www.esthe-ranking.jp/toyota/shop-detail/841ab4be-9d1e-429d-9522-06d48cdc0b9e/,豊田東IC近く 豊田・岡崎248号線の通り道,090-9565-8509,24時間営業
ピンクラブ,上挙母駅,"35.070273, 137.151581",35.070273,137.151581,https://www.esthe-ranking.jp/toyota/shop-detail/75ca238d-04bb-4a35-b976-a6a8d45c7f60/,【豊田司郵便局】の近くに着いたらお電話ください。,070-1634-1112,12:00～翌 03:00
もぎゅっとKiss,新豊田駅,"35.087172, 137.151443",35.087172,137.151443,https://www.esthe-ranking.jp/toyota/shop-detail/cc6bef52-d887-4333-b83c-3601a45d22b4/,駐車場 近くのコインパーキングをご利用ください,090-1097-4066,11:00～LAST
女神のエステ,新豊田駅,愛知県豊田市小坂本町１丁目７−２,,,https://www.esthe-ranking.jp/toyota/shop-detail/5000c952-6070-4fcc-9417-8f8bc38d0b45/,アクセス欄に住所あり,080-7064-9207,24時間営業
お兄ちゃん~High Five！,猿投駅,"35.120104, 137.18308",35.120104,137.18308,https://www.esthe-ranking.jp/toyota/shop-detail/f4dc6334-b91d-4386-ad5c-d37129352c2e/,アクセス欄に緯度経度と住所あり,080-3281-6699,12:00～翌 03:00
可愛いね！,土橋駅,愛知県豊田市東新町６丁目１２−５,,,https://www.esthe-ranking.jp/toyota/shop-detail/60263012-65e3-4b6c-8e6e-0135e3244b1c/,店の前に1台、店の後ろに1台、ネギいちラーメンさんの駐車場がつかえます,090-9009-6868,12:00～LAST
さわやか,猿投駅,"35.12912020008774, 137.18590297480787",35.12912020008774,137.18590297480787,https://www.esthe-ranking.jp/toyota/shop-detail/a8793d90-1161-4476-b2f3-741b438780bd/,駐車場 店舗前にあります（3台分）,090-4400-7558,12:00～LAST
HARUMOE（ハルモエ）,土橋駅,愛知県豊田市美山町5丁目4−4,,,https://www.esthe-ranking.jp/toyota/shop-detail/cf593c65-aa4d-4219-a72b-940037c2c3a5/,駐車場 ６台あります,080-6826-8683,24時間営業
浪花,土橋駅,"35.08375, 137.128639",35.08375,137.128639,https://www.esthe-ranking.jp/toyota/shop-detail/e6855d7a-881b-477c-a2b1-d8cdbdac57f2/,駐車場 店舗前にあります。（6台）,080-6309-7888,12:00～LAST
豊田プラチナム,土橋駅,"35.06615290232472, 137.12440832944765",35.06615290232472,137.12440832944765,https://www.esthe-ranking.jp/toyota/shop-detail/15bfafb7-900a-41cc-8da7-cfbb01e3e219/,コンコルド豊田インター店近く,070-5646-8705,11:00～翌 02:00
姫恋無双（ひめこいむそう）,梅坪駅,"35.100412, 137.16676",35.100412,137.16676,https://www.esthe-ranking.jp/toyota/shop-detail/921fb954-cffd-4e64-a412-923430179677/,駐車場あります。,070-4070-6240,12:00～翌 03:00
マリア,豊田市駅,"35.0886101954173, 137.158510790812",35.0886101954173,137.158510790812,https://www.esthe-ranking.jp/toyota/shop-detail/ae7eb7fa-f377-4378-b487-248efa532250/,駐車場あります。宮地歯科となりの駐車場 7番8番10番の駐車場をお使いください,070-8930-8575,24時間営業
優,中岡崎駅,愛知県岡崎市板屋町55番,,,https://www.esthe-ranking.jp/toyota/shop-detail/12eaf7d0-d0c7-46d8-8220-f4999a43c3a8/,所在地：愛知県岡崎市板屋町55番,090-6353-8284,13:00～LAST
リラクスパ,北岡崎駅,愛知県岡崎市伊賀町東郷中１２−１,,,https://www.esthe-ranking.jp/toyota/shop-detail/89358d28-4a26-4d3d-bebc-316be8338e42/,アクセス欄に住所あり,080-6284-0762,13:00～翌 03:00
プチエンジェル,三河安城駅,"34.97065056739914, 137.06488421877575",34.97065056739914,137.06488421877575,https://www.esthe-ranking.jp/toyota/shop-detail/b0bc8dfd-ddce-4c1e-b5b7-a82e930eb284/,三河安城駅の近くに着きましたらお電話ください。,090-7763-4401,11:00～LAST
キュア,相見駅,愛知県額田郡幸田町相見沖原３−２,,,https://www.esthe-ranking.jp/toyota/shop-detail/536547f3-f594-4adc-8148-aa34d374e1af/,アクセス欄に住所あり,070-2344-0406,12:00～翌 02:00
ピンクフラワー,三河安城駅,愛知県安城市三河安城東町1-30-15,,,https://www.esthe-ranking.jp/toyota/shop-detail/421d1b71-fc81-4097-8196-0420095d1c4c/,駐車場あります。,070-6534-6688,24時間営業
香～kaori～,碧南中央駅,"34.88660532079093, 136.9920589331522",34.88660532079093,136.9920589331522,https://www.esthe-ranking.jp/toyota/shop-detail/46cc2873-1d81-453a-a58c-1322ec69f6f2/,駐車場 店舗前に2台あります ※店舗裏にもあります,080-7805-7389,12:00～LAST
満足99,刈谷市駅,"34.98335124082769, 136.99515538638164",34.98335124082769,136.99515538638164,https://www.esthe-ranking.jp/toyota/shop-detail/56661d36-2745-43e3-b06d-28506f25cbfd/,アクセス欄は緯度経度のみ,080-2780-6937,24時間営業
癒しの女神,新豊田駅,愛知県豊田市衣ケ原3丁目11,,,https://www.esthe-ranking.jp/toyota/shop-detail/fe35bd9c-aada-4caa-84d8-1cc122e976ac/,入口は、建物裏側となります,080-5859-1189,11:00～翌 03:00
ぬるぬるパニック,米津駅,愛知県西尾市米津町久手１４−１,,,https://www.esthe-ranking.jp/toyota/shop-detail/1a92448b-8785-4b61-b6f6-1ef88404a00b/,アクセス欄に住所あり,090-2738-5257,24時間営業
やわらぎの手,西尾駅,愛知県西尾市永楽町４丁目４７,,,https://www.esthe-ranking.jp/toyota/shop-detail/b1020236-d72e-420b-957d-9f00cfda2f42/,駐車場: あり,090-7065-6084,24時間営業
